{'name': 'Institut für Neuroinformatik', 'link': 'https://www.ini.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für ökonomische Bildung', 'link': 'https://www2.wiwi.rub.de/zfoeb/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Arbeitswissenschaft', 'link': 'https://www.iaw.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für IT-Sicherheit', 'link': 'https://hgi.rub.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Geologie', 'link': 'https://www.gmg.ruhr-uni-bochum.de/institut-geologie-mineralogie-und-geophysik', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Mechanik', 'link': 'https://www.ruhr-uni-bochum.de/mechanik/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Fremdsprachenausbildung', 'link': 'http://www.zfa.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Religion und Gesellschaft', 'link': 'http://www.ev.ruhr-uni-bochum.de/pt-karle/ifrg.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Erziehungswissenschaft', 'link': 'https://www.pe.ruhr-uni-bochum.de/erziehungswissenschaft/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Werkstoffe', 'link': 'http://www.iw.rub.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Unternehmensführung', 'link': 'https://www.ifu.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für interdisziplinäre Regionalforschung', 'link': 'http://www.zefir.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Freiburg Karlsruher Institut für Technologie', 'link': None, 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Experimentalphysik', 'link': 'https://www.ep1.ruhr-uni-bochum.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Berg- und Energierecht', 'link': 'https://news.rub.de/wissenschaft/2021-05-17-digitale-jahrestagung-rechtsrahmen-fuer-die-wasserstoffwirtschaft', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Technologie', 'link': 'https://sfb1475.ruhr-uni-bochum.de/de/person/dtonne/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Luft- und Raumfahrt', 'link': 'https://www.geographie.rub.de/projekte/00251-nachtlichter.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Physiologie', 'link': 'http://www.py.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Biochemie', 'link': 'http://www.ruhr-uni-bochum.de/biochem/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Thermo- und Fluiddynamik', 'link': 'https://www.itf.ruhr-uni-bochum.de/index.html', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Anatomie', 'link': 'http://www.ruhr-uni-bochum.de/anatomie/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Medizinische Lehre', 'link': 'http://www.zml.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'institute'}
{'name': 'Zentrum für Mittelmeerstudien', 'link': 'http://www.zms.ruhr-uni-bochum.de/index.html.de', 'uni': 'rub', 'type': 'institute'}
{'name': 'Institut für Sicherheit und Privatsphäre', 'link': None, 'uni': 'rub', 'type': 'institute'}
