{'name': 'Lehrstuhl für Kirchengeschichte', 'link': 'https://www.kath.ruhr-uni-bochum.de/mnkg/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Exegese und Theologie', 'link': 'http://www.ev.ruhr-uni-bochum.de/at-ego/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Religionspädagogik', 'link': 'http://www.ev.ruhr-uni-bochum.de/religionspaedagogik/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Liturgiewissenschaft', 'link': 'https://dev.kath.ruhr-uni-bochum.de/liturgiewissenschaft/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Dogmatik', 'link': 'https://www.kath.ruhr-uni-bochum.de/dogmatik/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Industrial Sales', 'link': 'https://www.isse.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Christliche Gesellschaftslehre', 'link': 'http://www.ev.ruhr-uni-bochum.de/cg-jaehnichen/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Neues Testament', 'link': 'http://www.ev.ruhr-uni-bochum.de/nt-vonbendemann/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Systemsicherheit', 'link': 'https://informatik.rub.de/syssec/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Kirchen- und Christentumsgeschichte', 'link': 'http://www.ev.ruhr-uni-bochum.de/akm-greschat/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Lehr-Lernforschung', 'link': 'https://www.pe.ruhr-uni-bochum.de/erziehungswissenschaft/lllf/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Betriebswirtschaftslehre', 'link': 'http://www.ruhr-uni-bochum.de/or/04_forschung/veroeffentlichungen/wp_2012_01.pdf', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Religionsphilosophie und Wissenschaftstheorie', 'link': 'https://www.kath.ruhr-uni-bochum.de/wissenschaftstheorie/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Thermodynamik', 'link': 'https://www.thermo.ruhr-uni-bochum.de/thermo/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Pastoraltheologie', 'link': 'https://www.kath.ruhr-uni-bochum.de/pastoral/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Ingenieurhydrologie und Wasserwirtschaft', 'link': 'https://www.hydrology.ruhr-uni-bochum.de/hydro/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Altes Testament', 'link': 'https://www.kath.ruhr-uni-bochum.de/at/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Medizinische Informatik, Biometrie und Epidemiologie', 'link': 'http://www.amib.ruhr-uni-bochum.de/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Didaktik der Chemie', 'link': 'http://www.ruhr-uni-bochum.de/didachem/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Kirchenrecht', 'link': 'https://www.kath.ruhr-uni-bochum.de/kirchenrecht/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Philosophisch-Theologische Grenzfragen', 'link': 'https://dev.kath.ruhr-uni-bochum.de/ph-th', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Wissenschaftstheorie', 'link': 'https://www.pe.ruhr-uni-bochum.de/philosophie/i/wtundwg/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Fundamentaltheologie', 'link': 'https://www.kath.ruhr-uni-bochum.de/fund-theol/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Medizinische Psychologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Sozialpolitik', 'link': 'https://www.sowi2.ruhr-uni-bochum.de/sozialpolitik/politik/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Reformationsgeschichte', 'link': 'http://www.ev.ruhr-uni-bochum.de/reformationsgeschichte/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Experimentalphysik', 'link': 'http://sfb1316.ruhr-uni-bochum.de/index.php/https-update-joomla-org-language-details3-de-de/412-lehrstuhl-fuer-experimentalphysik-ii-wird-bei-fakultaetsfeier-mehrfach-geehrt', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Kontinuumsmechanik', 'link': 'http://www.lkm.rub.de/index.html', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Theologische Ethik', 'link': 'https://www.kath.ruhr-uni-bochum.de/theoleth/index.html.de', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Ethik', 'link': 'http://www.ev.ruhr-uni-bochum.de/systheol/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Pädagogische Psychologie', 'link': 'https://ife.rub.de/pp', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Molekulare und Medizinische Virologie', 'link': None, 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Digital Engineering', 'link': 'https://rus.ruhr-uni-bochum.de/frontseat-meeting-februar-2023/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Physikalische Chemie', 'link': 'http://www.rub.de/pc2', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Makroökonomik', 'link': 'https://news.rub.de/wissenschaft/2018-02-27-interview-oekonomie-und-verantwortung', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Ökumenik und Dogmatik', 'link': 'http://www.ev.ruhr-uni-bochum.de/st-oekumene/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Lehrstuhl für Homiletik, Liturgik & Poimenik', 'link': 'http://www.ev.ruhr-uni-bochum.de/pt-karle/', 'uni': 'rub', 'type': 'chair'}
{'name': 'Abteilung für Neurophysiologie', 'link': 'http://www.ruhr-uni-bochum.de/neurophys/membersofdepartment/funke.html.de', 'uni': 'rub', 'type': 'chair'}
