{'name': 'Lehrstuhl für Mechanik & Robotik', 'link': 'https://www.uni-due.de/mechanikb/aktuelles', 'upper': 'None'}
{'name': 'Abteilung für Interkulturelle Psychologie - Migration und Integration', 'link': 'None', 'upper': 'None'}
{'name': 'Lehrstuhl für Elektrische Energieversorgung, Leibniz', 'link': 'None', 'upper': 'None'}
{'name': 'Lehrstuhl für Netzwerktheorie und Signalverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Lehrstuhl für Quantitative Wirtschaftspolitik', 'link': 'https://www.wipo.wiwi.uni-due.de/profil/', 'upper': 'None'}
{'name': 'Lehrstuhl für Wirtschaftswissenschaften', 'link': 'https://www.wida.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für Allgemeine Betriebswirtschaftslehre', 'link': 'https://www.abwl.msm.uni-due.de/startseite/', 'upper': 'None'}
{'name': 'Lehrstuhl für Wirtschaftspädagogik', 'link': 'https://www.wipaed.msm.uni-due.de/startseite/', 'upper': 'None'}
{'name': 'Lehrstuhl für Unternehmensbesteuerung', 'link': 'https://www.steuern.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für Personal', 'link': 'https://www.puu.msm.uni-due.de/startseite/', 'upper': 'None'}
{'name': 'Lehrstuhl für Mechatronik', 'link': 'https://www.uni-due.de/mechatronik', 'upper': 'None'}
{'name': 'Lehrstuhl für Wirtschaftsinformatik und Strategisches IT-Management', 'link': 'http://www.sitm.wiwi.uni-due.de', 'upper': 'None'}
{'name': 'Lehrstuhl für Mikroökonomik', 'link': 'https://www.mikro.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für Modellierung', 'link': 'https://www.mas.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für Strömungsmechanik', 'link': 'https://www.uni-due.de/smk', 'upper': 'None'}
{'name': 'Lehrstuhl für Mechanik und Robotik', 'link': 'https://www.uni-due.de/mechanikb', 'upper': 'None'}
{'name': 'Lehrstuhl für Software-Engineering', 'link': 'http://www.se.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für Internationale Rechnungslegung', 'link': 'https://www.irl.wiwi.uni-due.de/', 'upper': 'None'}
{'name': 'Lehrstuhl für internationale Rechnungslegung', 'link': 'http://www.irl.wiwi.uni-due.de/', 'upper': 'None'}
