{'name': 'Institut für Theoretische Nachrichtentechnik und Informationsverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Klausuren Institut für Sozioökonomie', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=340142', 'upper': 'None'}
{'name': 'Betriebswirtschaftliches Institut für Organisation und Automation', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für nachhaltige Abfall- und Ressourcennutzung', 'link': 'None', 'upper': 'None'}
{'name': 'Studiengänge Institut für Soziologie', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=377463', 'upper': 'None'}
{'name': 'Anschrift Institut für Psychologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Siedlungswasserbau', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Föderalismus-Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Hörsäle Institut für Politikwissenschaft', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=363367', 'upper': 'None'}
{'name': 'Weihnachtsfeier Institut für Philosophie', 'link': 'https://campus.uni-due.de/lsf/rds?state=wsearchv&search=2&veranstaltung.veranstid=386563', 'upper': 'None'}
{'name': 'Institute for Organic Chemistry', 'link': 'https://www.uni-due.de/chemie/ak_schrader', 'upper': 'None'}
{'name': 'Hochschulnahes Institut', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Balkan Studies', 'link': 'None', 'upper': 'None'}
{'name': 'German Institute for Economic', 'link': 'None', 'upper': 'None'}
{'name': 'Fraunhofer Institute for Industrial Engineering', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Photonic Microsystems', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Biomedical', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Interactive', 'link': 'None', 'upper': 'None'}
{'name': 'Institute for Numerik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Wissen', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Bildungsconsulting', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Technische Mechanik', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Zentrum für Automobilwissenschaften', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für digitales Lernen', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Helmholtz-Zentrum für Ozeanforschung', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Institut für Kulturwissenschaften Essen', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Ostasien-Studien', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'International Institute for Social History', 'link': 'None', 'upper': 'Fakultät für Gesellschaftswissenschaften'}
{'name': 'Deutsche Internet-Institut', 'link': 'https://learninglab.uni-due.de/neuigkeit/6505', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Zoologisches Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Geisteswissenschaftliches Zentrum', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Urban Planning', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institute for Vocational Training', 'link': 'http://www.uni-due.de/ibw/institut.php', 'upper': 'Institut für Psychologie'}
{'name': 'Momentum Institut', 'link': 'None', 'upper': 'Institut für Psychologie'}
{'name': 'Institut für Finanzierung', 'link': 'None', 'upper': 'Fakultät für Wirtschaftswissenschaften'}
{'name': 'Institut für Medizinische Informationsverarbeitung', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Romanische Philologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Statistik', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Hochschul- und Wissenschaftsforschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Innere Medizin', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für partielle Differentialgleichungen', 'link': 'https://www.uni-due.de/mathematik/ruhrpad/ruhr.pad', 'upper': 'None'}
{'name': 'Zentrum für seltene Erkrankungen', 'link': 'https://www.forschungsbericht.uni-due.de/2014/inhalt-2014/medizin/forschungshighlights/essener-zentrum-fuer-seltene-erkrankungen-gegruendet/', 'upper': 'None'}
{'name': 'Institut für Immunologie', 'link': 'None', 'upper': 'None'}
{'name': 'Institut für Zelltherapeutische Forschung', 'link': 'None', 'upper': 'None'}
{'name': 'Zentrum für Bildungs- und Sozialreform', 'link': 'None', 'upper': 'None'}
